M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-2.076 Y0.655 Z-0.455
G0 X-2.076 Y-0.655 Z-0.455
G1 X-2.076 Y-2.242 Z-0.455
G0 X-1.976 Y2.329 Z-0.455
G1 X-1.976 Y0.914 Z-0.455
G0 X-1.976 Y-0.914 Z-0.455
G1 X-1.976 Y-2.329 Z-0.455
G0 X-1.876 Y2.417 Z-0.455
G1 X-1.876 Y1.11 Z-0.455
G0 X-1.876 Y-1.11 Z-0.455
G1 X-1.876 Y-2.417 Z-0.455
G0 X-1.776 Y2.486 Z-0.455
G1 X-1.776 Y1.259 Z-0.455
G0 X-1.776 Y-1.259 Z-0.455
G1 X-1.776 Y-2.486 Z-0.455
G0 X-1.676 Y2.553 Z-0.455
G1 X-1.676 Y1.39 Z-0.455
G0 X-1.676 Y-1.39 Z-0.455
G1 X-1.676 Y-2.553 Z-0.455
G0 X-1.576 Y2.62 Z-0.455
G1 X-1.576 Y1.504 Z-0.455
G0 X-1.576 Y-1.504 Z-0.455
G1 X-1.576 Y-2.62 Z-0.455
G0 X-1.476 Y2.677 Z-0.455
G1 X-1.476 Y1.6 Z-0.455
G0 X-1.476 Y-1.6 Z-0.455
G1 X-1.476 Y-2.677 Z-0.455
G0 X-1.376 Y2.727 Z-0.455
G1 X-1.376 Y1.688 Z-0.455
G0 X-1.376 Y-1.688 Z-0.455
G1 X-1.376 Y-2.727 Z-0.455
G0 X-1.276 Y2.776 Z-0.455
G1 X-1.276 Y1.765 Z-0.455
G0 X-1.276 Y-1.765 Z-0.455
G1 X-1.276 Y-2.776 Z-0.455
G0 X-1.176 Y2.825 Z-0.455
G1 X-1.176 Y1.832 Z-0.455
G0 X-1.176 Y-1.832 Z-0.455
G1 X-1.176 Y-2.825 Z-0.455
G0 X-1.076 Y2.86 Z-0.455
G1 X-1.076 Y1.896 Z-0.455
G0 X-1.076 Y-1.896 Z-0.455
G1 X-1.076 Y-2.86 Z-0.455
G0 X-0.976 Y2.894 Z-0.455
G1 X-0.976 Y1.945 Z-0.455
G0 X-0.976 Y-1.945 Z-0.455
G1 X-0.976 Y-2.894 Z-0.455
G0 X-0.876 Y2.928 Z-0.455
G1 X-0.876 Y1.995 Z-0.455
G0 X-0.876 Y-1.995 Z-0.455
G1 X-0.876 Y-2.928 Z-0.455
G0 X-0.776 Y2.96 Z-0.455
G1 X-0.776 Y2.035 Z-0.455
G0 X-0.776 Y-2.035 Z-0.455
G1 X-0.776 Y-2.96 Z-0.455
G0 X-0.676 Y2.979 Z-0.455
G1 X-0.676 Y2.069 Z-0.455
G0 X-0.676 Y-2.069 Z-0.455
G1 X-0.676 Y-2.979 Z-0.455
G0 X-0.576 Y2.999 Z-0.455
G1 X-0.576 Y2.103 Z-0.455
G0 X-0.576 Y-2.103 Z-0.455
G1 X-0.576 Y-2.999 Z-0.455
G0 X-0.476 Y2.124 Z-0.455
G1 X-0.476 Y3.019 Z-0.455
G0 X-0.476 Y-2.124 Z-0.455
G1 X-0.476 Y-3.019 Z-0.455
G0 X-0.376 Y3.036 Z-0.455
G1 X-0.376 Y2.144 Z-0.455
G0 X-0.376 Y-2.144 Z-0.455
G1 X-0.376 Y-3.036 Z-0.455
G0 X-0.276 Y2.163 Z-0.455
G1 X-0.276 Y3.043 Z-0.455
G0 X-0.276 Y-2.163 Z-0.455
G1 X-0.276 Y-3.043 Z-0.455
G0 X-0.176 Y2.169 Z-0.455
G1 X-0.176 Y3.049 Z-0.455
G0 X-0.176 Y-2.169 Z-0.455
G1 X-0.176 Y-3.049 Z-0.455
G0 X-0.076 Y2.176 Z-0.455
G1 X-0.076 Y3.056 Z-0.455
G0 X-0.076 Y-2.176 Z-0.455
G1 X-0.076 Y-3.056 Z-0.455
G0 X0.024 Y2.179 Z-0.455
G1 X0.024 Y3.059 Z-0.455
G0 X0.024 Y-2.179 Z-0.455
G1 X0.024 Y-3.059 Z-0.455
G0 X0.124 Y2.173 Z-0.455
G1 X0.124 Y3.053 Z-0.455
G0 X0.124 Y-2.173 Z-0.455
G1 X0.124 Y-3.053 Z-0.455
G0 X0.224 Y2.166 Z-0.455
G1 X0.224 Y3.046 Z-0.455
G0 X0.224 Y-2.166 Z-0.455
G1 X0.224 Y-3.046 Z-0.455
G0 X0.324 Y2.155 Z-0.455
G1 X0.324 Y3.039 Z-0.455
G0 X0.324 Y-3.039 Z-0.455
G1 X0.324 Y-2.155 Z-0.455
G0 X0.424 Y2.135 Z-0.455
G1 X0.424 Y3.03 Z-0.455
G0 X0.424 Y-2.135 Z-0.455
G1 X0.424 Y-3.03 Z-0.455
G0 X0.524 Y2.115 Z-0.455
G1 X0.524 Y3.01 Z-0.455
G0 X0.524 Y-2.115 Z-0.455
G1 X0.524 Y-3.01 Z-0.455
G0 X0.624 Y2.086 Z-0.455
G1 X0.624 Y2.99 Z-0.455
G0 X0.624 Y-2.99 Z-0.455
G1 X0.624 Y-2.086 Z-0.455
G0 X0.724 Y2.053 Z-0.455
G1 X0.724 Y2.97 Z-0.455
G0 X0.724 Y-2.97 Z-0.455
G1 X0.724 Y-2.053 Z-0.455
G0 X0.824 Y2.019 Z-0.455
G1 X0.824 Y2.946 Z-0.455
G0 X0.824 Y-2.019 Z-0.455
G1 X0.824 Y-2.946 Z-0.455
G0 X0.924 Y1.971 Z-0.455
G1 X0.924 Y2.912 Z-0.455
G0 X0.924 Y-2.912 Z-0.455
G1 X0.924 Y-1.971 Z-0.455
G0 X1.024 Y1.922 Z-0.455
G1 X1.024 Y2.878 Z-0.455
G0 X1.024 Y-2.878 Z-0.455
G1 X1.024 Y-1.922 Z-0.455
G0 X1.124 Y1.866 Z-0.455
G1 X1.124 Y2.844 Z-0.455
G0 X1.124 Y-2.844 Z-0.455
G1 X1.124 Y-1.866 Z-0.455
G0 X1.224 Y1.8 Z-0.455
G1 X1.224 Y2.802 Z-0.455
G0 X1.224 Y-2.802 Z-0.455
G1 X1.224 Y-1.8 Z-0.455
G0 X1.324 Y1.733 Z-0.455
G1 X1.324 Y2.752 Z-0.455
G0 X1.324 Y-2.752 Z-0.455
G1 X1.324 Y-1.733 Z-0.455
G0 X1.424 Y1.646 Z-0.455
G1 X1.424 Y2.703 Z-0.455
G0 X1.424 Y-2.703 Z-0.455
G1 X1.424 Y-1.646 Z-0.455
G0 X1.524 Y1.558 Z-0.455
G1 X1.524 Y2.654 Z-0.455
G0 X1.524 Y-2.654 Z-0.455
G1 X1.524 Y-1.558 Z-0.455
G0 X1.624 Y1.449 Z-0.455
G1 X1.624 Y2.588 Z-0.455
G0 X1.624 Y-2.588 Z-0.455
G1 X1.624 Y-1.449 Z-0.455
G0 X1.724 Y1.335 Z-0.455
G1 X1.724 Y2.521 Z-0.455
G0 X1.724 Y-2.521 Z-0.455
G1 X1.724 Y-1.335 Z-0.455
G0 X1.824 Y1.187 Z-0.455
G1 X1.824 Y2.454 Z-0.455
G0 X1.824 Y-2.454 Z-0.455
G1 X1.824 Y-1.187 Z-0.455
G0 X1.924 Y1.019 Z-0.455
G1 X1.924 Y2.375 Z-0.455
G0 X1.924 Y-2.375 Z-0.455
G1 X1.924 Y-1.019 Z-0.455
G0 X2.024 Y0.808 Z-0.455
G1 X2.024 Y2.287 Z-0.455
G0 X2.024 Y-2.287 Z-0.455
G1 X2.024 Y-0.808 Z-0.455
G0 X2.124 Y0.477 Z-0.455
G1 X2.124 Y2.199 Z-0.455
G0 X2.124 Y-2.199 Z-0.455
G1 X2.124 Y-0.477 Z-0.455
G0 X2.224 Y2.096 Z-0.455
G1 X2.224 Y-2.096 Z-0.455
G0 X2.324 Y1.982 Z-0.455
G1 X2.324 Y-1.982 Z-0.455
G0 X2.424 Y1.868 Z-0.455
G1 X2.424 Y-1.868 Z-0.455
G0 X2.524 Y1.72 Z-0.455
G1 X2.524 Y-1.72 Z-0.455
G0 X2.624 Y1.57 Z-0.455
G1 X2.624 Y-1.57 Z-0.455
G0 X2.724 Y1.381 Z-0.455
G1 X2.724 Y-1.381 Z-0.455
G0 X2.824 Y1.179 Z-0.455
G1 X2.824 Y-1.179 Z-0.455
G0 X2.924 Y0.887 Z-0.455
G1 X2.924 Y-0.887 Z-0.455
G0 X3.024 Y0.452 Z-0.455
G1 X3.024 Y-0.452 Z-0.455
G0 X3.124 Y-0.461 Z-0.355
G1 X3.124 Y0.461 Z-0.355
G0 X3.024 Y-0.903 Z-0.355
G1 X3.024 Y0.903 Z-0.355
G0 X2.924 Y-1.198 Z-0.355
G1 X2.924 Y1.198 Z-0.355
G0 X2.824 Y-1.404 Z-0.355
G1 X2.824 Y1.404 Z-0.355
G0 X2.724 Y-1.6 Z-0.355
G1 X2.724 Y1.6 Z-0.355
G0 X2.624 Y-1.75 Z-0.355
G1 X2.624 Y1.75 Z-0.355
G0 X2.524 Y-1.899 Z-0.355
G1 X2.524 Y1.899 Z-0.355
G0 X2.424 Y-2.019 Z-0.355
G1 X2.424 Y2.019 Z-0.355
G0 X2.324 Y-2.133 Z-0.355
G1 X2.324 Y2.133 Z-0.355
G0 X2.224 Y-2.244 Z-0.355
G1 X2.224 Y2.244 Z-0.355
G0 X2.124 Y-2.332 Z-0.355
G1 X2.124 Y2.332 Z-0.355
G0 X2.024 Y-0.469 Z-0.355
G1 X2.024 Y-2.42 Z-0.355
G0 X2.024 Y2.42 Z-0.355
G1 X2.024 Y0.469 Z-0.355
G0 X1.924 Y-0.792 Z-0.355
G1 X1.924 Y-2.508 Z-0.355
G0 X1.924 Y2.508 Z-0.355
G1 X1.924 Y0.792 Z-0.355
G0 X1.824 Y-0.996 Z-0.355
G1 X1.824 Y-2.574 Z-0.355
G0 X1.824 Y2.574 Z-0.355
G1 X1.824 Y0.996 Z-0.355
G0 X1.724 Y-1.158 Z-0.355
G1 X1.724 Y-2.641 Z-0.355
G0 X1.724 Y2.641 Z-0.355
G1 X1.724 Y1.158 Z-0.355
G0 X1.624 Y-1.298 Z-0.355
G1 X1.624 Y-2.708 Z-0.355
G0 X1.624 Y2.708 Z-0.355
G1 X1.624 Y1.298 Z-0.355
G0 X1.524 Y-1.412 Z-0.355
G1 X1.524 Y-2.765 Z-0.355
G0 X1.524 Y2.765 Z-0.355
G1 X1.524 Y1.412 Z-0.355
G0 X1.424 Y-1.513 Z-0.355
G1 X1.424 Y-2.814 Z-0.355
G0 X1.424 Y2.814 Z-0.355
G1 X1.424 Y1.513 Z-0.355
G0 X1.324 Y-1.601 Z-0.355
G1 X1.324 Y-2.864 Z-0.355
G0 X1.324 Y2.864 Z-0.355
G1 X1.324 Y1.601 Z-0.355
G0 X1.224 Y-1.68 Z-0.355
G1 X1.224 Y-2.913 Z-0.355
G0 X1.224 Y2.913 Z-0.355
G1 X1.224 Y1.68 Z-0.355
G0 X1.124 Y-1.746 Z-0.355
G1 X1.124 Y-2.949 Z-0.355
G0 X1.124 Y2.949 Z-0.355
G1 X1.124 Y1.746 Z-0.355
G0 X1.024 Y-1.81 Z-0.355
G1 X1.024 Y-2.983 Z-0.355
G0 X1.024 Y2.983 Z-0.355
G1 X1.024 Y1.81 Z-0.355
G0 X0.924 Y-1.86 Z-0.355
G1 X0.924 Y-3.017 Z-0.355
G0 X0.924 Y3.017 Z-0.355
G1 X0.924 Y1.86 Z-0.355
G0 X0.824 Y-1.909 Z-0.355
G1 X0.824 Y-3.051 Z-0.355
G0 X0.824 Y3.051 Z-0.355
G1 X0.824 Y1.909 Z-0.355
G0 X0.724 Y-1.947 Z-0.355
G1 X0.724 Y-3.072 Z-0.355
G0 X0.724 Y3.072 Z-0.355
G1 X0.724 Y1.947 Z-0.355
G0 X0.624 Y-1.981 Z-0.355
G1 X0.624 Y-3.092 Z-0.355
G0 X0.624 Y3.092 Z-0.355
G1 X0.624 Y1.981 Z-0.355
G0 X0.524 Y-3.111 Z-0.355
G1 X0.524 Y-2.013 Z-0.355
G0 X0.524 Y3.111 Z-0.355
G1 X0.524 Y2.013 Z-0.355
G0 X0.424 Y-3.131 Z-0.355
G1 X0.424 Y-2.033 Z-0.355
G0 X0.424 Y3.131 Z-0.355
G1 X0.424 Y2.033 Z-0.355
G0 X0.324 Y-2.053 Z-0.355
G1 X0.324 Y-3.139 Z-0.355
G0 X0.324 Y3.139 Z-0.355
G1 X0.324 Y2.053 Z-0.355
G0 X0.224 Y-3.146 Z-0.355
G1 X0.224 Y-2.066 Z-0.355
G0 X0.224 Y3.146 Z-0.355
G1 X0.224 Y2.066 Z-0.355
G0 X0.124 Y-3.153 Z-0.355
G1 X0.124 Y-2.073 Z-0.355
G0 X0.124 Y3.153 Z-0.355
G1 X0.124 Y2.073 Z-0.355
G0 X0.024 Y-3.159 Z-0.355
G1 X0.024 Y-2.079 Z-0.355
G0 X0.024 Y3.159 Z-0.355
G1 X0.024 Y2.079 Z-0.355
G0 X-0.076 Y-3.156 Z-0.355
G1 X-0.076 Y-2.076 Z-0.355
G0 X-0.076 Y3.156 Z-0.355
G1 X-0.076 Y2.076 Z-0.355
G0 X-0.176 Y-3.149 Z-0.355
G1 X-0.176 Y-2.069 Z-0.355
G0 X-0.176 Y3.149 Z-0.355
G1 X-0.176 Y2.069 Z-0.355
G0 X-0.276 Y-3.143 Z-0.355
G1 X-0.276 Y-2.062 Z-0.355
G0 X-0.276 Y2.062 Z-0.355
G1 X-0.276 Y3.143 Z-0.355
G0 X-0.376 Y-3.136 Z-0.355
G1 X-0.376 Y-2.042 Z-0.355
G0 X-0.376 Y2.042 Z-0.355
G1 X-0.376 Y3.136 Z-0.355
G0 X-0.476 Y-3.121 Z-0.355
G1 X-0.476 Y-2.023 Z-0.355
G0 X-0.476 Y3.121 Z-0.355
G1 X-0.476 Y2.023 Z-0.355
G0 X-0.576 Y-3.101 Z-0.355
G1 X-0.576 Y-1.997 Z-0.355
G0 X-0.576 Y1.997 Z-0.355
G1 X-0.576 Y3.101 Z-0.355
G0 X-0.676 Y-3.081 Z-0.355
G1 X-0.676 Y-1.963 Z-0.355
G0 X-0.676 Y1.963 Z-0.355
G1 X-0.676 Y3.081 Z-0.355
G0 X-0.776 Y-3.061 Z-0.355
G1 X-0.776 Y-1.929 Z-0.355
G0 X-0.776 Y1.929 Z-0.355
G1 X-0.776 Y3.061 Z-0.355
G0 X-0.876 Y-3.033 Z-0.355
G1 X-0.876 Y-1.883 Z-0.355
G0 X-0.876 Y1.883 Z-0.355
G1 X-0.876 Y3.033 Z-0.355
G0 X-0.976 Y-2.999 Z-0.355
G1 X-0.976 Y-1.834 Z-0.355
G0 X-0.976 Y1.834 Z-0.355
G1 X-0.976 Y2.999 Z-0.355
G0 X-1.076 Y-2.965 Z-0.355
G1 X-1.076 Y-1.778 Z-0.355
G0 X-1.076 Y1.778 Z-0.355
G1 X-1.076 Y2.965 Z-0.355
G0 X-1.176 Y-2.931 Z-0.355
G1 X-1.176 Y-1.712 Z-0.355
G0 X-1.176 Y1.712 Z-0.355
G1 X-1.176 Y2.931 Z-0.355
G0 X-1.276 Y-2.887 Z-0.355
G1 X-1.276 Y-1.643 Z-0.355
G0 X-1.276 Y1.643 Z-0.355
G1 X-1.276 Y2.887 Z-0.355
G0 X-1.376 Y-2.838 Z-0.355
G1 X-1.376 Y-1.555 Z-0.355
G0 X-1.376 Y1.555 Z-0.355
G1 X-1.376 Y2.838 Z-0.355
G0 X-1.476 Y-2.789 Z-0.355
G1 X-1.476 Y-1.466 Z-0.355
G0 X-1.476 Y1.466 Z-0.355
G1 X-1.476 Y2.789 Z-0.355
G0 X-1.576 Y-2.739 Z-0.355
G1 X-1.576 Y-1.352 Z-0.355
G0 X-1.576 Y1.352 Z-0.355
G1 X-1.576 Y2.739 Z-0.355
G0 X-1.676 Y-2.673 Z-0.355
G1 X-1.676 Y-1.229 Z-0.355
G0 X-1.676 Y1.229 Z-0.355
G1 X-1.676 Y2.673 Z-0.355
G0 X-1.776 Y-2.606 Z-0.355
G1 X-1.776 Y-1.08 Z-0.355
G0 X-1.776 Y1.08 Z-0.355
G1 X-1.776 Y2.606 Z-0.355
G0 X-1.876 Y-2.54 Z-0.355
G1 X-1.876 Y-0.891 Z-0.355
G0 X-1.876 Y0.891 Z-0.355
G1 X-1.876 Y2.54 Z-0.355
G0 X-1.976 Y-2.462 Z-0.355
G1 X-1.976 Y-0.639 Z-0.355
G0 X-1.976 Y0.639 Z-0.355
G1 X-1.976 Y2.462 Z-0.355
G0 X-2.076 Y-2.374 Z-0.355
G1 X-2.076 Y-0.076 Z-0.355
G0 X-2.076 Y0.076 Z-0.355
G1 X-2.076 Y2.374 Z-0.355
G0 X-2.176 Y-2.287 Z-0.355
G1 X-2.176 Y2.287 Z-0.355
G0 X-2.276 Y-2.188 Z-0.355
G1 X-2.276 Y2.188 Z-0.355
G0 X-2.376 Y-2.074 Z-0.355
G1 X-2.376 Y2.074 Z-0.355
G0 X-2.476 Y-1.96 Z-0.355
G1 X-2.476 Y1.96 Z-0.355
G0 X-2.576 Y-1.822 Z-0.355
G1 X-2.576 Y1.822 Z-0.355
G0 X-2.676 Y-1.672 Z-0.355
G1 X-2.676 Y1.672 Z-0.355
G0 X-2.776 Y-1.502 Z-0.355
G1 X-2.776 Y1.502 Z-0.355
G0 X-2.876 Y-1.299 Z-0.355
G1 X-2.876 Y1.299 Z-0.355
G0 X-2.976 Y-1.045 Z-0.355
G1 X-2.976 Y1.045 Z-0.355
G0 X-3.076 Y-0.702 Z-0.355
G1 X-3.076 Y0.702 Z-0.355
G0 X-3.176 Y0.44 Z-0.255
